0,1,geometry
43.68835449,-79.57803361,POINT (43.68835449 -79.57803361000001)
33.41699855,-111.9556675,POINT (33.41699855 -111.95566745)
35.22694444,-80.84333333,POINT (35.22694444 -80.84333332999999)
36.165,-86.78388889,POINT (36.165 -86.78388889)
35.48679824,-97.60699679,POINT (35.48679824 -97.60699679)
35.68439027,-97.62260168,POINT (35.68439027 -97.62260168)
44.93852,-123.03058,POINT (44.93852 -123.03058)
44.9311,-123.029,POINT (44.9311 -123.029)
44.9311,-123.029,POINT (44.9311 -123.029)
35.83033774,-78.62016767,POINT (35.83033774 -78.62016767)
35.7772,-78.6358,POINT (35.7772 -78.6358)
42.35816667,-71.06369444,POINT (42.35816667 -71.06369444000001)
42.7833,-80.2,POINT (42.7833 -80.2)
44.9311,-123.029,POINT (44.9311 -123.029)
42.33021535,-71.0836995,POINT (42.33021535 -71.08369949999999)
40.39847535,-86.87497384,POINT (40.39847535 -86.87497384)
33.44773382,-112.0964996,POINT (33.44773382 -112.0964996)
39.7156507,-86.29740352,POINT (39.7156507 -86.29740352)
21,77,POINT (21 77)
38.1882,-84.8752,POINT (38.1882 -84.87520000000001)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
44.9311,-123.029,POINT (44.9311 -123.029)
44.7136,-93.4244,POINT (44.7136 -93.42440000000001)
44.9311,-123.029,POINT (44.9311 -123.029)
44.9311,-123.029,POINT (44.9311 -123.029)
44.9311,-123.029,POINT (44.9311 -123.029)
30.15207635,-97.85885999,POINT (30.15207635 -97.85885999)
33.34407,-111.78892,POINT (33.34407 -111.78892)
33.44773382,-112.0964996,POINT (33.44773382 -112.0964996)
38.9785,-76.4922,POINT (38.9785 -76.4922)
38.5766,-121.493,POINT (38.5766 -121.493)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.7692,-86.1582,POINT (39.7692 -86.15819999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.76861111,-86.1625,POINT (39.76861111 -86.16249999999999)
39.7692,-86.1582,POINT (39.7692 -86.15819999999999)
39.76918516,-86.16043564,POINT (39.76918516 -86.16043564)
35.26536,-90.04234,POINT (35.26536 -90.04234)
37.80507525,-122.2720276,POINT (37.80507525 -122.27202757)
37.8029,-122.2721,POINT (37.8029 -122.2721)
44.9311,-123.029,POINT (44.9311 -123.029)
33.71787959,-117.8284281,POINT (33.71787959 -117.82842809)
33.71787959,-117.8284281,POINT (33.71787959 -117.82842809)
33.71787959,-117.8284281,POINT (33.71787959 -117.82842809)
33.71787959,-117.8284281,POINT (33.71787959 -117.82842809)
37.8029,-122.2721,POINT (37.8029 -122.2721)
37.80507525,-122.2720276,POINT (37.80507525 -122.27202757)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
37.81214758,-122.2869515,POINT (37.81214758 -122.28695145)
37.8029,-122.2721,POINT (37.8029 -122.2721)
34.022503,-118.166996,POINT (34.022503 -118.166996)
37.82632678,-122.2091916,POINT (37.82632678 -122.2091916)
37.8142926,-122.2606671,POINT (37.8142926 -122.26066705)
37.80507525,-122.2720276,POINT (37.80507525 -122.27202757)
37.73703583,-122.1735074,POINT (37.73703583 -122.17350744)
37.8029,-122.2721,POINT (37.8029 -122.2721)
38.5766,-121.493,POINT (38.5766 -121.493)
41.49888889,-81.68972222,POINT (41.49888889 -81.68972221999999)
35.26536,-90.04234,POINT (35.26536 -90.04234)
42.21482671,-83.35459317,POINT (42.21482671 -83.35459317)
41.3841,-81.73465,POINT (41.3841 -81.73465)
41.3841,-81.73465,POINT (41.3841 -81.73465)
41.3841,-81.73465,POINT (41.3841 -81.73465)
29.7602,-95.3694,POINT (29.7602 -95.3694)
44.93852,-123.03058,POINT (44.93852 -123.03058)
44.93852,-123.03058,POINT (44.93852 -123.03058)
36.15502596,-115.1497584,POINT (36.15502596 -115.14975839)
44.93852,-123.03058,POINT (44.93852 -123.03058)
44.93852,-123.03058,POINT (44.93852 -123.03058)
44.93852,-123.03058,POINT (44.93852 -123.03058)
38.59253,-121.54654,POINT (38.59253 -121.54654)
38.59253,-121.54654,POINT (38.59253 -121.54654)
39.4422,-123.802,POINT (39.4422 -123.802)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
38.5766,-121.493,POINT (38.5766 -121.493)
42.31727,-71.04294,POINT (42.31727 -71.04294)
40.11817092,-74.15628664,POINT (40.11817092 -74.15628664)
37.8029,-122.2721,POINT (37.8029 -122.2721)
37.2501,-121.91258,POINT (37.2501 -121.91258)
39.72401,-104.9389999,POINT (39.72401 -104.9389999)
39.72401,-104.9389999,POINT (39.72401 -104.9389999)
44.9311,-123.029,POINT (44.9311 -123.029)
44.9311,-123.029,POINT (44.9311 -123.029)
35.26536,-90.04234,POINT (35.26536 -90.04234)
39.7391,-104.9836,POINT (39.7391 -104.9836)
39.7935,-104.833,POINT (39.7935 -104.833)
39.72401,-104.9389999,POINT (39.72401 -104.9389999)
39.7391,-104.9836,POINT (39.7391 -104.9836)
39.7935,-104.833,POINT (39.7935 -104.833)
39.7391,-104.9836,POINT (39.7391 -104.9836)
39.7391,-104.9836,POINT (39.7391 -104.9836)
39.73927128,-104.9852626,POINT (39.73927128 -104.98526257)
39.72401,-104.9389999,POINT (39.72401 -104.9389999)
37.54799,-77.46402,POINT (37.54799 -77.46402)
38.55255116,-86.62006194,POINT (38.55255116 -86.62006194)
37.8672348,-122.2578788,POINT (37.8672348 -122.2578788)
37.8029,-122.2721,POINT (37.8029 -122.2721)
44.91539522,-122.9721268,POINT (44.91539522 -122.97212681)
44.89884924,-123.0219237,POINT (44.89884924 -123.02192365)
39.7935,-104.833,POINT (39.7935 -104.833)
27.95149372,-82.52109856,POINT (27.95149372 -82.52109856)
39.6888525,-104.9920078,POINT (39.6888525 -104.9920078)
39.73941729,-104.9849866,POINT (39.73941729 -104.98498661)
39.86387961,-74.99958155,POINT (39.86387961 -74.99958155)
39.7702346,-105.0020366,POINT (39.7702346 -105.00203655)
37.53952365,-77.43426775,POINT (37.53952365 -77.43426775)
37.6278067,-77.5089882,POINT (37.6278067 -77.5089882)
37.5373,-77.4371,POINT (37.5373 -77.4371)
37.54875144,-77.46386017,POINT (37.54875144 -77.46386017)
33.98606768,-118.2880786,POINT (33.98606768 -118.28807856)
34.05276572,-118.2558408,POINT (34.05276572 -118.25584078)
40.32882401,-74.2464377,POINT (40.32882401 -74.2464377)
34.24101,-118.46594,POINT (34.24101 -118.46594)
34.23096701,-118.3948319,POINT (34.23096701 -118.39483187)
34.0522,-118.243,POINT (34.0522 -118.243)
34.23243,-118.40371,POINT (34.23243 -118.40371)
34.16820234,-118.5728672,POINT (34.16820234 -118.57286717)
34.23732989,-118.477823,POINT (34.23732989 -118.47782303)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
34.05613439,-118.2463196,POINT (34.05613439 -118.24631956)
33.95972,-118.39972,POINT (33.95972 -118.39972)
34.01073337,-118.3365174,POINT (34.01073337 -118.33651743)
34.02640596,-118.3719799,POINT (34.02640596 -118.37197988)
34.0522,-118.243,POINT (34.0522 -118.243)
33.9213,-118.406,POINT (33.9213 -118.406)
34.0522,-118.243,POINT (34.0522 -118.243)
45.5224,-122.9888,POINT (45.5224 -122.9888)
36.09926781,-115.1709736,POINT (36.09926781 -115.17097359)
36.09926781,-115.1709736,POINT (36.09926781 -115.17097359)
36.09952925,-115.1712576,POINT (36.09952925 -115.17125757)
34.05613439,-118.2463196,POINT (34.05613439 -118.24631956)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.05613439,-118.2463196,POINT (34.05613439 -118.24631956)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
37.667,-122.441,POINT (37.667 -122.441)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
37.437,-122.157,POINT (37.437 -122.157)
33.13016172,-117.2049809,POINT (33.13016172 -117.20498092)
33.79418052,-118.2621507,POINT (33.79418052 -118.26215068)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.0218186,-118.2445863,POINT (34.0218186 -118.2445863)
33.79378889,-118.172915,POINT (33.79378889 -118.17291498)
34.05336133,-118.2431415,POINT (34.05336133 -118.24314152)
34.05613439,-118.2463196,POINT (34.05613439 -118.24631956)
34.0545547,-118.2437561,POINT (34.0545547 -118.2437561)
34.01835049,-118.3088177,POINT (34.01835049 -118.30881768)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.00924619,-118.3286117,POINT (34.00924619 -118.32861168)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
42.6382,-84.5219,POINT (42.6382 -84.5219)
34.0522,-118.243,POINT (34.0522 -118.243)
33.489171,-112.184631,POINT (33.489171 -112.184631)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
33.73787,-118.28461,POINT (33.73787 -118.28461)
34.0522,-118.243,POINT (34.0522 -118.243)
34.24179221,-118.466166,POINT (34.24179221 -118.46616602)
34.0847,-118.384,POINT (34.0847 -118.384)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.0402214,-118.2545227,POINT (34.0402214 -118.2545227)
34.022503,-118.166996,POINT (34.022503 -118.166996)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
33.73787,-118.28461,POINT (33.73787 -118.28461)
34.07365163,-118.291215,POINT (34.07365163 -118.29121497)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.0522,-118.243,POINT (34.0522 -118.243)
34.23096701,-118.3948319,POINT (34.23096701 -118.39483187)
34.24179221,-118.466166,POINT (34.24179221 -118.46616602)
34.27099286,-118.4425531,POINT (34.27099286 -118.44255314)
34.0522,-118.243,POINT (34.0522 -118.243)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.1689,-118.611,POINT (34.1689 -118.611)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
33.8958851,-118.209805,POINT (33.8958851 -118.209805)
34.0522,-118.243,POINT (34.0522 -118.243)
34.2573,-118.4674,POINT (34.2573 -118.4674)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.0522,-118.243,POINT (34.0522 -118.243)
34.0522,-118.243,POINT (34.0522 -118.243)
34.16820234,-118.5728672,POINT (34.16820234 -118.57286717)
34.16820234,-118.5728672,POINT (34.16820234 -118.57286717)
34.0522,-118.243,POINT (34.0522 -118.243)
34.04890523,-118.2405472,POINT (34.04890523 -118.2405472)
34.0522,-118.243,POINT (34.0522 -118.243)
34.057,-118.238,POINT (34.057 -118.238)
34.0522,-118.243,POINT (34.0522 -118.243)
34.1053213,-118.3509447,POINT (34.1053213 -118.3509447)
34.05336133,-118.2431415,POINT (34.05336133 -118.24314152)
34.0522,-118.243,POINT (34.0522 -118.243)
34.05336133,-118.2431415,POINT (34.05336133 -118.24314152)
34.05336133,-118.2431415,POINT (34.05336133 -118.24314152)
34.0522,-118.243,POINT (34.0522 -118.243)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
34.0522,-118.243,POINT (34.0522 -118.243)
34.0522,-118.243,POINT (34.0522 -118.243)
32.99128988,-115.5363709,POINT (32.99128988 -115.53637085)
40.7723797,-73.98568215,POINT (40.7723797 -73.98568215)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
34.1749534,-118.3173659,POINT (34.1749534 -118.3173659)
26.70809,-80.09402,POINT (26.70809 -80.09402)
29.91,-81.41,POINT (29.91 -81.41)
34.0522,-118.243,POINT (34.0522 -118.243)
37.8029,-122.2721,POINT (37.8029 -122.2721)
38.5766,-121.493,POINT (38.5766 -121.493)
38.5766,-121.493,POINT (38.5766 -121.493)
38.5766,-121.493,POINT (38.5766 -121.493)
34.05336133,-118.2431415,POINT (34.05336133 -118.24314152)
34.41043578,-118.4540411,POINT (34.41043578 -118.45404106)
40.7779,-73.9675,POINT (40.7779 -73.9675)
34.0522,-118.243,POINT (34.0522 -118.243)
44.97504231,-93.23219554,POINT (44.97504231 -93.23219554000001)
34.03433615,-118.3910295,POINT (34.03433615 -118.39102947)
34.0522,-118.243,POINT (34.0522 -118.243)
33.7692,-118.1938,POINT (33.7692 -118.1938)
34.1689,-118.611,POINT (34.1689 -118.611)
42.68482058,-71.16814569,POINT (42.68482058 -71.16814569)
36.675801,-121.65418,POINT (36.675801 -121.65418)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
33.99189,-118.34346,POINT (33.99189 -118.34346)
34.24179221,-118.466166,POINT (34.24179221 -118.46616602)
33.98331418,-118.2555466,POINT (33.98331418 -118.25554656)
36.165,-86.78388889,POINT (36.165 -86.78388889)
37.8029,-122.2721,POINT (37.8029 -122.2721)
37.8029,-122.2721,POINT (37.8029 -122.2721)
34.0522,-118.243,POINT (34.0522 -118.243)
34.06199154,-118.2943256,POINT (34.06199154 -118.2943256)
34.0522,-118.243,POINT (34.0522 -118.243)
39.939871,-82.926463,POINT (39.939871 -82.926463)
41.9744882,-87.86352275,POINT (41.9744882 -87.86352275)
34.0522,-118.243,POINT (34.0522 -118.243)
26.57411157,-80.10238966,POINT (26.57411157 -80.10238966)
38.74545,-90.34072,POINT (38.74545 -90.34072)
37.8718,-122.275,POINT (37.8718 -122.275)
37.8718,-122.275,POINT (37.8718 -122.275)
37.87688,-122.27033,POINT (37.87688 -122.27033)
37.85306,-122.27362,POINT (37.85306 -122.27362)
38.49958469,-121.4179471,POINT (38.49958469 -121.4179471)
38.5766,-121.493,POINT (38.5766 -121.493)
42.31727,-71.04294,POINT (42.31727 -71.04294)
34.08333,-118.44778,POINT (34.08333 -118.44778)
32.67865,-115.49867,POINT (32.67865 -115.49867)
42.31727,-71.04294,POINT (42.31727 -71.04294)
40.7142,-74.0064,POINT (40.7142 -74.0064)
26.19833833,-80.25180833,POINT (26.19833833 -80.25180833)
33.45027778,-112.255,POINT (33.45027778 -112.255)
-25.86033,147.50259,POINT (-25.86033 147.50259)
36.48863024,-119.7297205,POINT (36.48863024 -119.72972051)
34.0522,-118.243,POINT (34.0522 -118.243)
37.97895961,-84.21744804,POINT (37.97895961 -84.21744803999999)
34.1722,-118.378,POINT (34.1722 -118.378)
34.05368056,-118.2427778,POINT (34.05368056 -118.24277778)
34.0522,-118.243,POINT (34.0522 -118.243)
37.835004,-122.264125,POINT (37.835004 -122.264125)
34.0543137,-118.2502899,POINT (34.0543137 -118.2502899)
37.815388,-122.258769,POINT (37.815388 -122.258769)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
33.4482,-112.0777,POINT (33.4482 -112.0777)
41.82306,-87.69392,POINT (41.82306 -87.69392000000001)
35.25817,-118.90807,POINT (35.25817 -118.90807)
38.7333,-104.719,POINT (38.7333 -104.719)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
37.3376,-121.8865,POINT (37.3376 -121.8865)
39.84457038,-86.2369474,POINT (39.84457038 -86.23694740000001)
33.22502301,-86.82471737,POINT (33.22502301 -86.82471737)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
41.0805,-85.1392,POINT (41.0805 -85.1392)
41.0805,-85.1392,POINT (41.0805 -85.1392)
33.93154899,-80.815599,POINT (33.93154899 -80.81559900000001)
34,-81,POINT (34 -81)
39.00894,-77.12821,POINT (39.00894 -77.12821)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
35.2205,-97.4436,POINT (35.2205 -97.4436)
33.34306,-111.84108,POINT (33.34306 -111.84108)
36.16252701,-95.99876662,POINT (36.16252701 -95.99876662)
38.62599559,-121.3296008,POINT (38.62599559 -121.32960082)
39.4578,-77.9664,POINT (39.4578 -77.96639999999999)
34.05276572,-118.2558408,POINT (34.05276572 -118.25584078)
33.35,-111.789,POINT (33.35 -111.789)
30.56007084,-97.86230345,POINT (30.56007084 -97.86230345)
33.98568,-81.03548,POINT (33.98568 -81.03548000000001)
42.56468,-83.49664,POINT (42.56468 -83.49664)
42.5614,-114.464,POINT (42.5614 -114.464)
33.35,-111.789,POINT (33.35 -111.789)
35.66484582,139.6975921,POINT (35.66484582 139.69759212)
44.54439137,-92.54439923,POINT (44.54439137 -92.54439923)
39.5286356,-85.7772194,POINT (39.5286356 -85.77721940000001)
37.5383,-77.4615,POINT (37.5383 -77.4615)
41.29305556,-112.0263889,POINT (41.29305556 -112.02638889)
34.01833197,-118.3661201,POINT (34.01833197 -118.36612014)
33.4819699,-112.07446,POINT (33.4819699 -112.07446)
39.76898,-86.16137,POINT (39.76898 -86.16137000000001)
41.219444,-111.951389,POINT (41.219444 -111.951389)
42.367008,-71.105857,POINT (42.367008 -71.105857)
47.25357514,-122.4527015,POINT (47.25357514 -122.45270154)
47.1997346,-122.4443746,POINT (47.1997346 -122.4443746)
36.107166,-80.234796,POINT (36.107166 -80.234796)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
32.67646302,-115.47311,POINT (32.67646302 -115.47311001)
32.219,-110.9708,POINT (32.219 -110.9708)
39.4296,-75.2305,POINT (39.4296 -75.23050000000001)
38.577,-121.4947,POINT (38.577 -121.4947)
29.71549615,-81.33471072,POINT (29.71549615 -81.33471072)
39.8817787,-86.0466232,POINT (39.8817787 -86.0466232)
35.38187085,-118.9645974,POINT (35.38187085 -118.96459741)
42.7348,-84.4808,POINT (42.7348 -84.4808)
40.43638889,-99.38222222,POINT (40.43638889 -99.38222222)
39.93333333,-86.21666667,POINT (39.93333333 -86.21666667)
42.32846,-83.044348,POINT (42.32846 -83.044348)
45.6337,-122.603,POINT (45.6337 -122.603)
34.286667,-111.656944,POINT (34.286667 -111.656944)
45.6337,-122.603,POINT (45.6337 -122.603)
45.6337,-122.603,POINT (45.6337 -122.603)
45.7049,-122.661,POINT (45.7049 -122.661)
45.6337,-122.603,POINT (45.6337 -122.603)
45.6337,-122.603,POINT (45.6337 -122.603)
36.48863024,-119.7297205,POINT (36.48863024 -119.72972051)
45.6337,-122.603,POINT (45.6337 -122.603)
34.736,-92.3311,POINT (34.736 -92.33110000000001)
39.0081,-80.7189,POINT (39.0081 -80.7189)
