0,1,geometry
45.64361,-122.66817,POINT (45.64361 -122.66817)
35.06386273,-78.91504253,POINT (35.06386273 -78.91504252999999)
34.75469159,-92.31551639,POINT (34.75469159 -92.31551639)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
32.3323,-111.057,POINT (32.3323 -111.057)
39.16411609,23.48598003,POINT (39.16411609 23.48598003)
45.6337,-122.603,POINT (45.6337 -122.603)
37.33301874,-121.8890585,POINT (37.33301874 -121.88905853)
36.0896,-79.4456,POINT (36.0896 -79.4456)
35.77158156,-78.64147099,POINT (35.77158156 -78.64147099)
44.9774,-93.2645,POINT (44.9774 -93.2645)
44.9774,-93.2645,POINT (44.9774 -93.2645)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
44.9497,-93.0931,POINT (44.9497 -93.09310000000001)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
33.48777471,-112.0656803,POINT (33.48777471 -112.06568027)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
44.96952515,-93.27353263,POINT (44.96952515 -93.27353263000001)
44.9774,-93.2645,POINT (44.9774 -93.2645)
34.000433,-81.033147,POINT (34.000433 -81.033147)
33.4199,-111.91504,POINT (33.4199 -111.91504)
35.8081,-78.6219,POINT (35.8081 -78.6219)
35.77599,-78.63311,POINT (35.77599 -78.63311)
35.77599,-78.63311,POINT (35.77599 -78.63311)
39.77723,-86.15459,POINT (39.77723 -86.15459)
44.29722222,-94.72416667,POINT (44.29722222 -94.72416667)
39.34603068,-94.93209611,POINT (39.34603068 -94.93209611)
33.49453,-112.03211,POINT (33.49453 -112.03211)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.4481,-112.094,POINT (33.4481 -112.094)
33.3033,-111.841,POINT (33.3033 -111.841)
33.44805556,-112.0958333,POINT (33.44805556 -112.09583333)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.448573,-112.094486,POINT (33.448573 -112.094486)
33.36293417,-111.930626,POINT (33.36293417 -111.93062603)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
32.219,-110.9708,POINT (32.219 -110.9708)
33.4475112,-112.0962286,POINT (33.4475112 -112.0962286)
37.5383,-77.4615,POINT (37.5383 -77.4615)
32.219543,-110.967339,POINT (32.219543 -110.967339)
33.374,-111.872,POINT (33.374 -111.872)
33.44805556,-112.0958333,POINT (33.44805556 -112.09583333)
34.05403,-118.43569,POINT (34.05403 -118.43569)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
38.263336,-104.658119,POINT (38.263336 -104.658119)
33.4294,-111.943,POINT (33.4294 -111.943)
32.2194912,-110.9684851,POINT (32.2194912 -110.9684851)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.49453,-112.03211,POINT (33.49453 -112.03211)
29.45429476,-98.59161788,POINT (29.45429476 -98.59161788)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.49453,-112.03211,POINT (33.49453 -112.03211)
33.46626,-112.50135,POINT (33.46626 -112.50135)
32.219,-110.9708,POINT (32.219 -110.9708)
32.2194912,-110.9684851,POINT (32.2194912 -110.9684851)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44805556,-112.0958333,POINT (33.44805556 -112.09583333)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
34.1419,-109.964,POINT (34.1419 -109.964)
33.3897,-112.399,POINT (33.3897 -112.399)
37.7793,-122.419,POINT (37.7793 -122.419)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
38.4658,-78.9725,POINT (38.4658 -78.9725)
33.3417,-111.983,POINT (33.3417 -111.983)
33.74165021,-111.980498,POINT (33.74165021 -111.98049804)
39.62190423,-104.8995853,POINT (39.62190423 -104.89958525)
32.219,-110.9708,POINT (32.219 -110.9708)
39.73908886,-104.988935,POINT (39.73908886 -104.98893499)
39.73908886,-104.988935,POINT (39.73908886 -104.98893499)
33.44821733,-112.0964827,POINT (33.44821733 -112.0964827)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.34386581,-111.7891288,POINT (33.34386581 -111.78912878)
33.49453,-112.03211,POINT (33.49453 -112.03211)
33.44857,-112.09448,POINT (33.44857 -112.09448)
39.7391,-104.9836,POINT (39.7391 -104.9836)
33.56628,-112.06318,POINT (33.56628 -112.06318)
33.44857,-112.09448,POINT (33.44857 -112.09448)
32.2212,-110.875,POINT (32.2212 -110.875)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
39.73908886,-104.988935,POINT (39.73908886 -104.98893499)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.55138093,-112.1550423,POINT (33.55138093 -112.15504231)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
32.15850294,-110.9208073,POINT (32.15850294 -110.92080732)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
33.44821733,-112.0964827,POINT (33.44821733 -112.0964827)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
39.73908886,-104.988935,POINT (39.73908886 -104.98893499)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
32.219,-110.9708,POINT (32.219 -110.9708)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
32.0019,-110.7,POINT (32.0019 -110.7)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
39.73908886,-104.988935,POINT (39.73908886 -104.98893499)
40.4487825,-105.0963051,POINT (40.4487825 -105.0963051)
33.41864,-111.92775,POINT (33.41864 -111.92775)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.47978,-112.14993,POINT (33.47978 -112.14993)
33.4864,-112.208,POINT (33.4864 -112.208)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.5825,-112.2386111,POINT (33.5825 -112.23861111)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.3488388,-111.8919296,POINT (33.3488388 -111.8919296)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.44857,-112.09448,POINT (33.44857 -112.09448)
32.23173,-110.94812,POINT (32.23173 -110.94812)
32.67648905,-115.4732066,POINT (32.67648905 -115.47320656)
33.3897,-112.399,POINT (33.3897 -112.399)
33.58352,-112.26524,POINT (33.58352 -112.26524)
33.44857,-112.09448,POINT (33.44857 -112.09448)
32.2181,-111.129,POINT (32.2181 -111.129)
33.44791,-112.07356,POINT (33.44791 -112.07356)
38.8365349,-104.8223013,POINT (38.8365349 -104.8223013)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44857,-112.09448,POINT (33.44857 -112.09448)
47.2043,-122.368,POINT (47.2043 -122.368)
33.44558092,-112.0670245,POINT (33.44558092 -112.06702448)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.34329176,-111.9624655,POINT (33.34329176 -111.96246554)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.44857,-112.09448,POINT (33.44857 -112.09448)
39.73988,-104.98457,POINT (39.73988 -104.98457)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
32.219,-110.9708,POINT (32.219 -110.9708)
32.219,-110.9708,POINT (32.219 -110.9708)
33.44791,-112.07356,POINT (33.44791 -112.07356)
33.44791,-112.07356,POINT (33.44791 -112.07356)
33.44791,-112.07356,POINT (33.44791 -112.07356)
33.3511505,-111.8769608,POINT (33.3511505 -111.8769608)
33.44558092,-112.0670245,POINT (33.44558092 -112.06702448)
33.44791,-112.07356,POINT (33.44791 -112.07356)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.44791,-112.07356,POINT (33.44791 -112.07356)
33.44791,-112.07356,POINT (33.44791 -112.07356)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
34.286667,-111.656944,POINT (34.286667 -111.656944)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
33.2405,-111.643,POINT (33.2405 -111.643)
33.37830473,-112.1376938,POINT (33.37830473 -112.13769375)
33.3033,-111.841,POINT (33.3033 -111.841)
35.1992,-111.631,POINT (35.1992 -111.631)
33.4294,-111.943,POINT (33.4294 -111.943)
33.48576,-112.37326,POINT (33.48576 -112.37326)
33.44226894,-111.9561403,POINT (33.44226894 -111.95614027)
33.44558092,-112.0670245,POINT (33.44558092 -112.06702448)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.51673163,-112.0825564,POINT (33.51673163 -112.08255641)
34.286667,-111.656944,POINT (34.286667 -111.656944)
32.219,-110.9708,POINT (32.219 -110.9708)
33.54264302,-112.164862,POINT (33.54264302 -112.16486201)
33.35,-111.789,POINT (33.35 -111.789)
33.44857,-112.09448,POINT (33.44857 -112.09448)
39.73909444,-104.9848972,POINT (39.73909444 -104.98489722)
33.567425,-112.099994,POINT (33.567425 -112.099994)
32.07903872,-110.7533915,POINT (32.07903872 -110.75339146)
33.4666,-111.92976,POINT (33.4666 -111.92976)
33.34750662,-111.9636707,POINT (33.34750662 -111.96367066)
33.23708597,-111.7813365,POINT (33.23708597 -111.78133653)
33.44558092,-112.0670245,POINT (33.44558092 -112.06702448)
32.99128988,-115.5363709,POINT (32.99128988 -115.53637085)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.8458,-118.385,POINT (33.8458 -118.385)
40.7779,-73.9675,POINT (40.7779 -73.9675)
32.219,-110.9708,POINT (32.219 -110.9708)
33.35,-111.789,POINT (33.35 -111.789)
33.3736197,-111.9194322,POINT (33.3736197 -111.9194322)
32.219,-110.9708,POINT (32.219 -110.9708)
33.6078884,-112.3589851,POINT (33.6078884 -112.3589851)
32.223,-110.972,POINT (32.223 -110.972)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
32.2182,-110.876,POINT (32.2182 -110.876)
32.2182,-110.876,POINT (32.2182 -110.876)
33.414035,-111.831562,POINT (33.414035 -111.831562)
32.219,-110.9708,POINT (32.219 -110.9708)
33.4294,-111.943,POINT (33.4294 -111.943)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.378314,-111.8118377,POINT (33.378314 -111.8118377)
33.37765,-111.93827,POINT (33.37765 -111.93827)
33.4294,-111.943,POINT (33.4294 -111.943)
32.1530242,-110.9084882,POINT (32.1530242 -110.90848817)
33.2617,-111.748,POINT (33.2617 -111.748)
33.44876,-112.08081,POINT (33.44876 -112.08081)
33.44791,-112.07356,POINT (33.44791 -112.07356)
32.22261,-110.9747,POINT (32.22261 -110.9747)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.49396635,-112.3825998,POINT (33.49396635 -112.38259977)
33.3033,-111.841,POINT (33.3033 -111.841)
33.43077266,-112.3140079,POINT (33.43077266 -112.31400791)
33.33558,-111.94683,POINT (33.33558 -111.94683)
40.7207559,-74.0007613,POINT (40.7207559 -74.00076129999999)
40.7207559,-74.0007613,POINT (40.7207559 -74.00076129999999)
33.426978,-112.082268,POINT (33.426978 -112.082268)
33.44716261,-112.0743227,POINT (33.44716261 -112.0743227)
33.49638,-112.35885,POINT (33.49638 -112.35885)
33.61981892,-112.1431861,POINT (33.61981892 -112.14318614)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
32.11649,-111.04182,POINT (32.11649 -111.04182)
33.3033,-111.841,POINT (33.3033 -111.841)
33.308875,-111.842131,POINT (33.308875 -111.842131)
33.5386,-112.186,POINT (33.5386 -112.186)
33.5817549,-112.0084514,POINT (33.5817549 -112.0084514)
33.49179167,-111.9880194,POINT (33.49179167 -111.98801944)
33.4931,-111.926,POINT (33.4931 -111.926)
32.22411965,-110.9904222,POINT (32.22411965 -110.99042223)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.4452,-112.06685,POINT (33.4452 -112.06685)
33.37722,-112.0461,POINT (33.37722 -112.0461)
33.63997959,-111.9448104,POINT (33.63997959 -111.94481037)
33.35,-111.789,POINT (33.35 -111.789)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.69229205,-111.9888014,POINT (33.69229205 -111.9888014)
33.3967699,-112.06242,POINT (33.3967699 -112.06242)
33.4294,-111.943,POINT (33.4294 -111.943)
33.3967699,-112.06242,POINT (33.3967699 -112.06242)
33.61981892,-112.1431861,POINT (33.61981892 -112.14318614)
33.4824,-112.102,POINT (33.4824 -112.102)
39.73988,-104.98457,POINT (39.73988 -104.98457)
33.4294,-111.943,POINT (33.4294 -111.943)
33.52229433,-112.09554,POINT (33.52229433 -112.09554003)
35.4899585,-97.5024861,POINT (35.4899585 -97.5024861)
33.36362567,-111.8745929,POINT (33.36362567 -111.87459288)
33.52833333,-112.0763889,POINT (33.52833333 -112.07638889)
33.2976773,-111.8680417,POINT (33.2976773 -111.8680417)
33.4366,-112.593,POINT (33.4366 -112.593)
40.50666667,-111.4122222,POINT (40.50666667 -111.41222222)
33.63818,-111.92861,POINT (33.63818 -111.92861)
33.68328858,-112.2677866,POINT (33.68328858 -112.26778664)
33.3261,-111.927,POINT (33.3261 -111.927)
32.3676091,-111.2208949,POINT (32.3676091 -111.22089487)
33.3515296,-111.841633,POINT (33.3515296 -111.841633)
33.57242402,-111.8991374,POINT (33.57242402 -111.89913744)
33.4498,-112.263,POINT (33.4498 -112.263)
33.4294,-111.943,POINT (33.4294 -111.943)
33.6518,-112.397,POINT (33.6518 -112.397)
31.5455,-110.276,POINT (31.5455 -110.276)
33.4294,-111.943,POINT (33.4294 -111.943)
33.63413326,-112.1765194,POINT (33.63413326 -112.17651943)
33.57004,-112.05158,POINT (33.57004 -112.05158)
33.483326,-112.21928,POINT (33.483326 -112.21928)
32.68779527,-114.489666,POINT (32.68779527 -114.48966598)
32.2289,-110.97918,POINT (32.2289 -110.97918)
33.17806754,-111.5935584,POINT (33.17806754 -111.59355838)
33.17806754,-111.5935584,POINT (33.17806754 -111.59355838)
33.61981892,-112.1431861,POINT (33.61981892 -112.14318614)
34.286667,-111.656944,POINT (34.286667 -111.656944)
33.36012462,-111.7974139,POINT (33.36012462 -111.79741392)
32.11566582,-110.7913518,POINT (32.11566582 -110.79135182)
33.40491975,-111.93404,POINT (33.40491975 -111.93403997)
32.11566582,-110.7913518,POINT (32.11566582 -110.79135182)
33.2525107,-111.842581,POINT (33.2525107 -111.842581)
33.3997274,-111.8813952,POINT (33.3997274 -111.88139518)
33.414035,-111.831562,POINT (33.414035 -111.831562)
33.2525107,-111.842581,POINT (33.2525107 -111.842581)
33.44627803,-111.9205465,POINT (33.44627803 -111.92054648)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.50974,-112.07849,POINT (33.50974 -112.07849)
33.5096512,-112.0756989,POINT (33.5096512 -112.0756989)
33.47014,-112.06546,POINT (33.47014 -112.06546)
33.47,-112.07,POINT (33.47 -112.07)
33.47,-112.06,POINT (33.47 -112.06)
33.469064,-112.067468,POINT (33.469064 -112.067468)
33.469064,-112.067468,POINT (33.469064 -112.067468)
35.4899585,-97.5024861,POINT (35.4899585 -97.5024861)
33.40256,-111.91658,POINT (33.40256 -111.91658)
33.6382065,-112.1992416,POINT (33.6382065 -112.1992416)
33.63413326,-112.1765194,POINT (33.63413326 -112.17651943)
33.51768,-112.04594,POINT (33.51768 -112.04594)
33.61981892,-112.1431861,POINT (33.61981892 -112.14318614)
33.44857,-112.09448,POINT (33.44857 -112.09448)
35.4957534,-97.503955,POINT (35.4957534 -97.503955)
35.4957534,-97.503955,POINT (35.4957534 -97.503955)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.4459,-112.07131,POINT (33.4459 -112.07131)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.4481068,-112.0967795,POINT (33.4481068 -112.0967795)
33.4481068,-112.0967795,POINT (33.4481068 -112.0967795)
33.4942,-112.491,POINT (33.4942 -112.491)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.4942,-112.491,POINT (33.4942 -112.491)
33.3073239,-111.8424134,POINT (33.3073239 -111.8424134)
33.3073239,-111.8424134,POINT (33.3073239 -111.8424134)
33.30931528,-111.8426425,POINT (33.30931528 -111.84264246)
33.3073239,-111.8424134,POINT (33.3073239 -111.8424134)
33.3073239,-111.8424134,POINT (33.3073239 -111.8424134)
33.448125,-112.0976203,POINT (33.448125 -112.0976203)
33.8525,-112.14,POINT (33.8525 -112.14)
33.6166,-112.23,POINT (33.6166 -112.23)
33.44857,-112.09448,POINT (33.44857 -112.09448)
33.68096323,-112.1192506,POINT (33.68096323 -112.11925063)
33.551074,-112.048896,POINT (33.551074 -112.048896)
33.44805556,-112.0958333,POINT (33.44805556 -112.09583333)
33.31528,-111.81897,POINT (33.31528 -111.81897)
33.489171,-112.184631,POINT (33.489171 -112.184631)
33.497828,-111.927267,POINT (33.497828 -111.927267)
33.29644667,-111.8233451,POINT (33.29644667 -111.82334513)
33.3967699,-112.06242,POINT (33.3967699 -112.06242)
33.34321407,-111.92302,POINT (33.34321407 -111.92302004)
33.5825,-112.2386111,POINT (33.5825 -112.23861111)
33.68096323,-112.1192506,POINT (33.68096323 -112.11925063)